-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ffa8a47d2e3218f578d96a4fa53b9f6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ffa8a47d2e3218f578d96a4fa53b9f6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ffa8a47d2e3218f578d96a4fa53b9f6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ffa8a47d2e3218f578d96a4fa53b9f6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ffa8a47d2e3218f578d96a4fa53b9f6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ffa8a47d2e3218f578d96a4fa53b9f6f\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:2.4.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e2971354c70eedaeb921da72716aa0d2\jetified-materialdatetimepicker-2.4.0\AndroidManifest.xml:26:5-66
	android:name
		ADDED from [com.wdullaer:materialdatetimepicker:2.4.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e2971354c70eedaeb921da72716aa0d2\jetified-materialdatetimepicker-2.4.0\AndroidManifest.xml:26:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:25:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:28:9-34:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:30:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:33:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:31:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:29:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:36:9-41:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:39:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:40:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:41:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:37:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:42:9-48:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:45:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:46:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:47:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:48:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:44:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:43:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:50:9-55:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:55:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:52:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:51:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:56:9-66:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:59:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:60:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:61:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:58:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:57:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:62:13-65:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:63:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:63:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:64:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:64:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:68:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:74:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:74:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:75:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:75:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:85:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:85:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:86:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:86:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:89:9-98:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:90:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:95:13-97:29
action#android.net.conn.CONNECTIVITY_CHANGE
